CORREGIMIENTO,REGION,Image URL,Sem 11,Sem 12,Sem 13,Sem 14,Sem 15,Sem 16,Sem 17,Sem 18,Sem 19,Sem 20,Sem 21,Sem 22,Sem 23,Sem 24,Sem 25,Sem 26,Sem 27,Sem 28,Sem 29
EL EMPALME,BOCAS DEL TORO,,0,0,0,0,4.1,8.2,16.4,16.4,20.4,28.6,28.6,102.2,212.6,323,478.4,531.5,670.6,789.1,887.3
EL ESPINO,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,159.8,359.6
EL GUASIMO,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.2,31.2,31.2,31.2,31.2
EL HARINO,COCLE,,0,0,0,0,0,0,0,17.6,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,52.8,193.5
EL HATO DE SAN JUAN DE DIOS,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.6,193.9
EL HIGO,PANAMA OESTE,,0,0,0,0,57.2,57.2,57.2,57.2,85.8,85.8,85.8,85.8,85.8,85.8,114.4,143,143,200.2,228.8
EL HIGO,VERAGUAS,,0,0,0,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2
EL LIMON,HERRERA,,0,0,0,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,152.2
EL LLANO,PANAMA ESTE,,0,0,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,116.6,291.5,787.2,1341.1
EL MARAÑON,VERAGUAS,,0,0,0,0,0,40.2,40.2,40.2,40.2,40.2,40.2,40.2,160.9,160.9,160.9,160.9,160.9,160.9,160.9
EL PAJARO,HERRERA,,0,0,0,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
EL PIRO,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.1,784.8,1345.3,3139
EL PORVENIR,CHIRIQUI,,0,0,0,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,139.1,139.1,139.1,417.2,417.2
EL POTRERO,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.7,106.9,133.6
EL POTRERO,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.8
EL PRADO,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.8,87.8,87.8,87.8
EL REAL DE SANTAMARIA,DARIEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.9,454.5,1363.6
EL ROBLE,COCLE,,0,0,0,0,0,0,0,16.9,84.6,118.4,118.4,118.4,118.4,169.2,186.1,219.9,219.9,236.8,253.8
EL SILENCIO,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,0,0,0,52.6,263,420.8,946.9,1209.9,1472.9,1946.3
EL TEJAR,CHIRIQUI,,0,0,0,0,0,0,0,0,424.9,519.4,519.4,613.8,661,802.6,1322,1794.1,2124.6,2644,3021.7
EL TERIBE,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6,53.2,53.2,79.8
EL VALLE,COCLE,,0,0,0,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,24.7,24.7,24.7,37,61.7,209.7,209.7,246.7
EMPLANADA DE CHORCHA,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.1,38.1,38.1,38.1
ERNESTO CORDOBA CAMPOS,PANAMA NORTE,,3.5,6.9,25.5,38.2,74.1,94.9,111.1,127.3,140,155.1,174.8,226.8,302.1,437.5,575.2,722.2,848.4,983.8,1142.3
ESCOBAL,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.7,139.5,244.1,453.3,627.6
FEULLET,PANAMA OESTE,,0,0,0,0,28.5,28.5,57.1,85.6,85.6,114.2,114.2,142.7,171.3,485.3,542.4,713.7,1027.7,1199,1313.2
FINCA 30,BOCAS DEL TORO,,0,0,0,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,66.9,379,501.6,613.1,724.6,1059,1215
FINCA 6,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,0,0,0,54.9,155.5,237.9,301.9,338.5,457.5,494.1
FINCA 60,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,0,0,57.5,287.3,488.4,560.2,732.5,847.5,1048.5,1134.7
GATUCITO,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.1,196.1
GOMEZ,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7,34.7,34.7,34.7,34.7
GUABITO,BOCAS DEL TORO,,0,0,0,8.2,8.2,8.2,16.4,24.6,24.6,24.6,24.6,24.6,49.2,81.9,213,278.6,335.9,557.1,639.1
GUACA,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.8,89.6,89.6
GUADALUPE,PANAMA OESTE,,0,2.4,21.6,50.3,98.2,134.2,182.1,230,251.6,275.5,297.1,376.2,409.7,493.6,615.7,773.9,953.6,1176.4,1372.8
GUALACA,CHIRIQUI,,0,0,0,65.8,65.8,65.8,65.8,65.8,65.8,65.8,82.3,82.3,82.3,98.8,115.2,115.2,148.1,181.1,444.4
GUARUMAL,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.4,433.2,512,512
GUARUMAL,VERAGUAS,,0,0,0,0,0,0,0,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7
GUAYABAL,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.6
GUAYABITO,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,42.8,42.8,42.8,42.8
GUAYABITO,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.5
HATO CULANTRO,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8,31.8
HATO JOBO,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.3,47.3,47.3,47.3,47.3
HATO JULY,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,43.9
HATO PILON,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.2,85.7
HERRERA,PANAMA OESTE,,0,24.3,48.6,267.5,510.7,656.6,997.1,1361.9,1702.3,1969.8,2067.1,2383.3,2723.7,3404.7,3988.3,4669.3,5666.3,7149.8,8852.1
HICACO,VERAGUAS,,0,0,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,93.1,93.1,93.1,93.1,93.1,93.1
HORNITO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.9
HURTADO,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66
ITURRALDE,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,58.1,58.1,58.1,58.1,116.2,232.4
JAQUE,DARIEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1,41.1,41.1,41.1,41.1
JARAMILLO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1,34.1
JOSE DOMINGO ESPINAR,SAN MIGUELITO,,0,10.6,33.5,51.1,82.8,102.2,123.3,151.5,172.6,193.7,209.6,239.5,304.7,345.2,449.1,544.2,669.3,826,1000.4
JUAN DEMOSTENES AROSEMENA,PANAMA OESTE,,3.9,13.8,49.4,77,136.3,173.8,211.3,278.4,343.6,387,424.6,511.5,578.6,695.1,859,1048.6,1246.1,1406,1635.1
JUAN DIAZ,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3
JUAN DIAZ,METROPOLITANA,,8.5,34.2,75.5,118.2,163.8,220.8,272.1,329.1,383.2,421.7,448.7,487.2,582.6,709.4,873.2,1084.1,1297.8,1571.3,1891.8
KANKINTU,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,202.8,829.8,1198.6,1198.6,1751.8,2120.6
KUSAPIN,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,164.4,187.8,234.8,540,727.9,939.2
LA ARENA,HERRERA,,0,0,0,11.9,11.9,11.9,11.9,11.9,11.9,11.9,23.8,23.8,23.8,23.8,23.8,47.5,59.4,107,166.4
LA CARRILLO,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.7,151.7,151.7,151.7,151.7
LA COLORADA,LOS SANTOS,,0,0,0,0,0,0,278.3,649.4,649.4,649.4,649.4,649.4,649.4,649.4,649.4,649.4,742.1,742.1,742.1
LA COLORADA,VERAGUAS,,0,0,133.3,177.8,177.8,177.8,177.8,222.2,222.2,222.2,266.7,266.7,311.1,311.1,355.6,400,400,444.4,488.9
LA CONCEPCION,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,6,6,6,36.3,48.4,84.7,151.2,193.5,241.9
LA ERMITA,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.8,143.3,143.3
LA ESMERALDA,PANAMA ESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.1
LA ESPIGADILLA,LOS SANTOS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9,55.9,111.8
LA ESTRELLA,CHIRIQUI,,0,0,0,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,40.6,61,61,121.9,182.9,223.5
LA GLORIA,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,0,0,22.4,44.8,44.8,67.2,67.2,67.2,89.6,112
LA GUINEA,PANAMA ESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943.4,943.4,943.4,943.4,943.4
LA LAGUNA,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,134.1
LA LAGUNA,VERAGUAS,,0,0,0,0,125.5,125.5,125.5,125.5,125.5,125.5,125.5,125.5,125.5,125.5,125.5,125.5,125.5,125.5,125.5
LA MESA,VERAGUAS,,0,0,0,0,0,0,62.2,186.5,186.5,186.5,217.6,248.7,341.9,341.9,373,590.6,652.8,715,870.4
LA PALMA,DARIEN,,0,0,0,23.3,69.8,162.9,162.9,162.9,162.9,162.9,162.9,162.9,162.9,186.2,186.2,186.2,186.2,232.8,279.3
LA PALMA,LOS SANTOS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
LA PASERA,LOS SANTOS,,0,0,0,0,0,0,0,0,0,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2
LA PAVA,COCLE,,0,0,0,0,0,0,0,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,108.9
LA PEÑA,VERAGUAS,,0,0,23.2,23.2,23.2,46.4,116,139.1,139.1,185.5,185.5,231.9,255.1,626.2,672.5,672.5,718.9,742.1,858.1
LA PINTADA,COCLE,,0,0,0,19.4,38.9,38.9,38.9,58.3,58.3,58.3,58.3,58.3,97.2,194.5,291.7,311.2,369.5,389,427.8
LA RAYA DE SANTA MARIA,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.3,88.5,132.8
LA REPRESA,PANAMA OESTE,,0,0,0,0,0,0,121.8,121.8,243.6,243.6,243.6,243.6,243.6,243.6,365.4,365.4,365.4,365.4,487.2
LA TIZA,LOS SANTOS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1,56.1
LA TRINCHERA,VERAGUAS,,0,0,0,0,0,0,57.6,57.6,115.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1,115.1
LA TRINIDAD,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8,63.5,63.5
LA VILLA DE LOS SANTOS,LOS SANTOS,,0,0,0,11.7,11.7,23.4,23.4,23.4,23.4,23.4,23.4,23.4,35.2,35.2,46.9,58.6,70.3,105.5,105.5
LAJAS BLANCAS,DARIEN,,0,0,0,19.8,39.6,59.4,79.1,98.9,98.9,138.5,138.5,138.5,138.5,850.8,1226.8,1226.8,1563.1,1622.5,1800.6
LAJERO,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6,114.4,114.4,143,200.2
LAS CUMBRES,PANAMA NORTE,,5.8,21.4,44.8,64.3,120.8,150.1,177.3,206.6,243.6,278.7,300.1,382,485.3,615.8,841.9,1017.3,1344.7,1629.2,1911.8
LAS GARZAS,METROPOLITANA,,0,0,0,4.2,50.9,67.9,110.3,165.5,186.7,199.5,254.6,271.6,369.2,475.3,551.7,729.9,950.6,1052.5,1243.4
LAS LAJAS,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117
LAS LAJAS,PANAMA OESTE,,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,43.5,43.5,43.5,43.5,86.9
LAS LOMAS,CHIRIQUI,,0,0,0,17,17,25.6,34.1,38.4,38.4,38.4,38.4,38.4,42.6,93.8,119.3,191.8,268.5,379.4,528.5
LAS LOMAS,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,74,74,184.9
LAS MARGARITAS,PANAMA ESTE,,0,0,0,0,47.6,158.7,174.6,190.4,206.3,222.2,238.1,238.1,269.8,380.9,618.9,730,904.6,1222,1571.2
LAS OLLAS ARRIBA,PANAMA OESTE,,0,0,0,0,63.5,253.8,253.8,253.8,253.8,253.8,253.8,253.8,253.8,253.8,253.8,317.3,317.3,571.1,571.1
LAS PALMAS,VERAGUAS,,0,0,0,0,0,0,45.9,45.9,45.9,45.9,45.9,91.9,91.9,183.7,183.7,183.7,229.7,367.5,367.5
LAS TABLAS,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,7.4,7.4,7.4,7.4,22.1,73.7,117.9,140,176.9,324.3
LAS TABLAS,LOS SANTOS,,0,0,0,0,0,0,0,0,0,0,0,0,20.7,20.7,20.7,20.7,20.7,20.7,20.7
LEONES,HERRERA,,0,0,0,0,0,237.2,237.2,237.2,237.2,237.2,237.2,237.2,237.2,237.2,237.2,237.2,237.2,237.2,237.2
LIDICE,PANAMA OESTE,,0,15.2,30.4,45.6,136.9,152.1,167.3,182.5,197.7,197.7,212.9,212.9,243.3,288.9,288.9,319.3,501.8,684.3,745.1
LIMON,COLON,,0,0,0,0,0,0,0,17.8,53.5,53.5,71.4,124.9,124.9,142.8,267.7,303.4,321.2,571,785.2
LLANO ABAJO,LOS SANTOS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670
LLANO BONITO,HERRERA,,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9,36.9,92.3,147.7,147.7,193.9
LLANO DE CATIVAL,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,158.4,514.6,514.6,514.6,633.4,910.5,989.7
LLANO DE PIEDRA,LOS SANTOS,,0,0,0,0,0,0,0,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,79.3,79.3
LLANO GRANDE,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,93.4,93.4
LLANO LARGO,LOS SANTOS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.8,82.8,82.8,124.2
LLANO NORTE,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.8,25.8,25.8
LOS ALGARROBOS,CHIRIQUI,,0,0,0,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,29.1,48.4,48.4,87.2,125.9,154.9,261.5,319.6
LOS ALGARROBOS,VERAGUAS,,0,0,0,32.7,98.1,147.1,163.5,245.2,310.6,376,392.3,425,425,474.1,490.4,572.2,588.5,637.6,752
LOS ANASTACIOS,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,60.9,152.2,274,426.2,456.6,517.5
LOS CANELOS,HERRERA,,0,0,0,0,0,0,0,0,0,0,0,0,58.2,58.2,58.2,58.2,58.2,116.4,291
LOS CASTILLOS,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.5
LOS DIAZ,PANAMA OESTE,,0,0,0,0,65.5,131.1,131.1,131.1,131.1,131.1,131.1,131.1,131.1,131.1,196.6,589.8,655.3,786.4,917.4
LOS LLANITOS,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7,23.7
LOS MILAGROS,VERAGUAS,,0,0,0,0,0,0,0,0,171.7,171.7,171.7,171.7,171.7,171.7,171.7,171.7,171.7,171.7,257.5
LOS NARANJOS,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4,21.4,21.4,149.9,171.3,278.4
LOS OLIVOS,LOS SANTOS,,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75,75,75,75,75
LOS POZOS,HERRERA,,0,0,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,132.5
MACARACAS,LOS SANTOS,,0,0,0,0,0,75.6,75.6,75.6,75.6,75.6,75.6,75.6,75.6,75.6,75.6,75.6,113.4,453.5,718.1
MANCREEK,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,30.1,45.1,45.1,45.1,45.1,45.1,45.1,45.1
MANUEL ORTEGA,DARIEN,,0,0,0,0,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,91.4,91.4,137,182.7,182.7,182.7,182.7
MAÑANITAS,METROPOLITANA,,0,0,7.7,20.1,60.3,92.7,145.3,183.9,224.1,272,333.8,395.6,459,537.8,667.6,811.3,992.1,1271.8,1519.1
MARIA CHIQUITA,COLON,,0,0,34.6,34.6,34.6,69.2,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,103.8,138.5,207.7,207.7,380.8
MATEO ITURRALDE,SAN MIGUELITO,,0,0,52.2,89.5,149.2,179,238.6,298.3,313.2,343.1,395.3,447.5,529.5,626.4,745.8,977,1342.4,1603.4,2043.4
MENDOZA,PANAMA OESTE,,0,0,0,0,0,66.3,132.6,198.9,265.3,265.3,331.6,397.9,596.8,862.1,1127.3,1259.9,1392.6,1392.6,1392.6
METETI,DARIEN,,0,0,0,68.5,462.3,522.3,633.6,736.3,864.7,881.8,890.4,933.2,1198.6,1344.2,1566.8,1969.2,2217.5,2542.8,2679.8
MIRAMAR,BOCAS DEL TORO,,0,0,0,0,0,64,64,448.1,1472.5,1728.6,1728.6,1792.6,1792.6,1792.6,1856.6,1856.6,1856.6,1856.6,1856.6
MONAGRILLO,HERRERA,,0,0,0,7.3,7.3,7.3,7.3,7.3,7.3,14.5,14.5,14.5,14.5,14.5,21.8,72.7,152.6,167.2,283.4
MONTE LIRIO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5,53.5,160.6
MONTIJO,VERAGUAS,,0,40.1,40.1,40.1,80.2,80.2,80.2,80.2,80.2,80.2,80.2,80.2,120.2,240.5,280.6,400.8,561.1,761.5,881.8
NAMNONI,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.7
NARGANA,GUNA YALA,,0,0,9.7,9.7,48.4,48.4,150,261.3,440.4,551.7,609.8,638.8,696.9,701.7,721.1,740.4,784,822.7,856.6
NATA,COCLE,,0,0,13.1,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,91.7,144.1,157.2,209.6,235.8,327.6
NIBA,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3
NOMBRE DE DIOS,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,77.9,77.9,77.9,77.9,77.9,77.9,77.9
NUEVA CALIFORNIA,CHIRIQUI,,0,0,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,30.3,45.4,75.7
NUEVA GORGONA,PANAMA OESTE,,0,0,0,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,93.4,112.1,149.4,149.4,224.2,224.2,242.9
NUEVA PROVIDENCIA,COLON,,0,0,12.2,24.5,36.7,49,61.2,61.2,61.2,61.2,61.2,85.7,97.9,110.1,146.9,171.3,232.5,342.7,575.2
NUEVO CHAGRES,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967.7
NUEVO EMPERADOR,PANAMA OESTE,,18.9,18.9,37.9,170.4,265,340.7,416.4,511.1,567.9,586.8,624.6,719.3,965.4,1041.1,1249.3,1552.1,2006.4,2309.3,2725.7
NUEVO MEXICO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,2371.5,2608.7,2766.8,2806.3,2924.9,2924.9,2964.4,2964.4,2964.4,3043.5
NUEVO SANTIAGO,VERAGUAS,,0,0,0,158.6,370.2,423.1,475.9,475.9,475.9,475.9,475.9,1745.1,2115.3,2273.9,2591.2,2855.6,2855.6,3225.8,4230.6
OBALDIA,PANAMA OESTE,,0,151.3,151.3,302.6,453.9,453.9,453.9,453.9,453.9,453.9,453.9,453.9,453.9,453.9,453.9,453.9,453.9,605.1,756.4
