CORREGIMIENTO,REGION,Image URL,Sem 11,Sem 12,Sem 13,Sem 14,Sem 15,Sem 16,Sem 17,Sem 18,Sem 19,Sem 20,Sem 21,Sem 22,Sem 23,Sem 24,Sem 25,Sem 26,Sem 27,Sem 28,Sem 29
OCU,HERRERA,,0,0,0,0,0,0,0,0,0,0,0,0,13.8,13.8,13.8,13.8,27.5,41.3,110.2
OLA,COCLE,,0,0,0,0,0,0,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,327.7,327.7,327.7
OMAR TORRIJOS,SAN MIGUELITO,,2.3,9.4,21.1,53.8,93.6,112.3,152.1,201.2,224.6,238.6,264.3,327.5,449.1,718.2,1041,1389.5,1698.3,2058.6,2470.3
PACORA,PANAMA ESTE,,0,5.8,25.3,66.1,145.7,221.5,285.6,375,427.4,474.1,571.2,1018.1,1391.1,1711.7,2078.9,2389.8,2657.9,3100.9,3489.5
PAJONAL,COCLE,,0,0,0,6.7,13.5,20.2,27,40.4,40.4,40.4,53.9,53.9,53.9,60.7,67.4,67.4,67.4,94.4,94.4
PALENQUE,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,213.2,213.2,213.2,213.2,213.2,213.2,1066.1
PALMAS BELLAS,COLON,,0,0,0,0,0,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,95.3,333.5
PALMIRA,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.8
PARIS,HERRERA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.3
PARITA,HERRERA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,52,78,181.9,415.8
PARQUE LEFEVRE,METROPOLITANA,,0,14.1,44.7,94.2,164.8,190.7,223.7,242.5,268.5,299.1,320.3,357.9,435.6,520.4,694.7,887.8,1144.4,1424.7,1631.9
PASO ANCHO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.5,169.5,169.5,1129.9,1581.9
PEDASI,LOS SANTOS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,185,222.1
PEDREGAL,CHIRIQUI,,0,0,0,45.2,45.2,90.3,90.3,90.3,180.7,180.7,180.7,361.3,858.2,2348.7,2981,3703.7,4110.2,4516.7,5555.6
PEDREGAL,METROPOLITANA,,0,10.3,27.5,54.9,106.4,161.3,240.2,329.4,406.6,501,545.6,638.3,724.1,849.3,1099.8,1321.2,1599.1,2012.6,2424.4
PENONOME,COCLE,,0,0,7.8,19.6,19.6,19.6,23.5,50.9,50.9,50.9,50.9,54.8,58.7,66.5,82.2,97.9,144.8,191.8,309.2
PESE,HERRERA,,0,0,0,36.6,36.6,36.6,36.6,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,109.9,109.9,109.9,109.9
PIEDRAS GORDAS,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2,20.2,20.2,20.2
PILON,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,362,995.5
PINOGANA,DARIEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1449.3,1449.3,1449.3
PIÑA,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.8,195.5
PLAYA LEONA,PANAMA OESTE,,0,38.8,87.3,145.5,271.6,339.5,446.2,504.4,533.5,611.1,698.4,931.2,1096.1,1290.1,1610.2,1794.5,2085.6,2745.2,3307.8
POCRI,COCLE,,0,13.1,13.1,13.1,39.3,39.3,52.5,65.6,65.6,65.6,65.6,65.6,91.8,104.9,104.9,104.9,131.1,170.5,196.7
PONUGA,VERAGUAS,,0,64.9,324.3,324.3,324.3,324.3,324.3,324.3,324.3,324.3,324.3,454,454,518.8,583.7,648.5,648.5,907.9,1167.3
PORTOBELILLO,HERRERA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.8
PORTOBELO,COLON,,0,0,0,0,0,0,0,0,0,0,18.7,18.7,37.3,56,186.7,205.4,317.4,522.8,616.1
POTRERILLOS,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.9,127.7,127.7,127.7,191.6
POTUGA,HERRERA,,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,263.9
PROGRESO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,7.9,15.8,15.8,15.8,71.1,165.8,260.6,355.4,679.1,797.6
PUEBLO NUEVO,METROPOLITANA,,0,13.8,50.6,119.7,170.3,211.7,225.5,248.5,257.7,276.2,326.8,372.8,437.2,635.2,874.5,1063.2,1261.1,1551.1,1739.8
PUEBLOS UNIDOS,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.2,25.2,25.2,25.2
PUERTO ARMUELLES,CHIRIQUI,,0,0,0,4.7,9.3,9.3,9.3,9.3,9.3,9.3,14,18.7,42,70,116.6,200.6,485.1,671.6,750.9
PUERTO CAIMITO,PANAMA OESTE,,0,8.1,44.8,118.1,191.3,232,297.2,350.1,398.9,439.6,488.5,574,712.4,875.2,1148,1412.6,1620.2,1994.7,2548.3
PUERTO OBALDIA,GUNA YALA,,0,0,0,0,0,0,0,0,0,0,0,0,105.8,105.8,105.8,105.8,105.8,105.8,211.6
PUERTO PILON,COLON,,0,0,9.4,9.4,9.4,14.1,32.9,56.3,56.3,61,61,61,70.4,93.9,136.2,169,267.6,333.4,582.2
PUNTA CHAME,PANAMA OESTE,,0,0,0,168.4,336.7,505.1,505.1,505.1,505.1,505.1,505.1,505.1,505.1,505.1,505.1,505.1,505.1,505.1,505.1
PUNTA PEÑA,BOCAS DEL TORO,,0,0,0,0,0,0,0,30,90,90,120,120,120,120,120,120,120,240,240
QUEBRADA DE PIEDRA,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,85.5,85.5,170.9,170.9,170.9,170.9
QUEREVALO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.9,107.9,107.9,161.8
RAMBALA,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,0,86.4,86.4,172.8,388.8,388.8,432,604.8,691.1,691.1
REMANCE,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.8,119.5
REMEDIOS,CHIRIQUI,,0,0,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,218.1,218.1,218.1,436.2
RINCON,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,60.8,60.8,60.8,60.8,60.8,182.5
RIO ABAJO,METROPOLITANA,,0,3.3,33.2,66.4,79.7,89.7,109.6,335.5,445.1,478.3,504.9,548.1,860.3,1066.3,1272.2,1601.1,1873.4,2076.1,2341.8
RIO CONGO,DARIEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.4,64.4,64.4
RIO DE JESUS,VERAGUAS,,0,0,0,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,150.6,263.6,263.6,263.6,301.2
RIO GRANDE,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6,59.1
RIO GRANDE,VERAGUAS,,0,0,0,0,0,0,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1
RIO HATO,COCLE,,0,0,28.7,45.9,57.4,57.4,63.1,63.1,68.8,68.8,68.8,74.6,86,86,97.5,109,126.2,195,206.5
RIO IGLESIAS,DARIEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.6,56.6,169.9,169.9,169.9
RIO INDIO,COLON,,0,0,0,0,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7
RIO SABALO,DARIEN,,0,0,0,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1
RIO SERENO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9,14.9,14.9,29.8,29.8,29.8
RODEO VIEJO,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,95.1,142.7,142.7,190.3,190.3,190.3,190.3,190.3
RODOLFO AGUILAR DELGADO,CHIRIQUI,,0,0,0,0,6.5,6.5,6.5,6.5,6.5,6.5,6.5,25.9,123.2,246.3,356.5,551,700.1,823.2,946.4
RODRIGO LUQUE,VERAGUAS,,0,0,0,0,21.9,30.7,87.8,188.7,219.4,280.8,320.3,359.8,386.1,399.3,399.3,421.2,443.1,473.9,513.3
ROKA,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,29.5,29.5,29.5,29.5
RUFINA ALFARO,SAN MIGUELITO,,1.7,15.1,30.1,53.6,82,98.7,108.8,123.8,138.9,159,167.4,194.1,251,314.6,384.9,460.2,577.4,712.9,868.6
SABANA GRANDE,HERRERA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.9
SABANA GRANDE,LOS SANTOS,,0,0,49.4,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9
SABANITAS,COLON,,0,0,4.4,8.8,17.5,30.7,39.4,52.6,57,65.7,65.7,74.5,118.3,184.1,320,583,1038.8,1521,2283.7
SAJALICES,PANAMA OESTE,,0,0,0,0,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,101.1,101.1,101.1,134.8,168.5,235.9
SALAMANCA,COLON,,0,0,0,0,20.3,40.6,60.9,60.9,60.9,60.9,60.9,60.9,81.2,142.1,182.7,243.7,467,649.7,873.1
SALUD,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.8,39.8,39.8
SAMBOA,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,114,152,228.1,228.1,228.1,228.1,228.1,228.1,228.1
SAMBU,DARIEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.7,684.9,880.6
SAN ANDRES,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3,38.3,38.3,38.3,76.5,76.5
SAN ANTONIO,VERAGUAS,,0,28.7,57.4,143.6,315.8,373.2,488.1,545.5,545.5,545.5,545.5,660.4,689.1,746.5,803.9,918.7,1004.9,1091,1493
SAN CARLOS,CHIRIQUI,,0,0,0,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,53,88.3,159
SAN CARLOS,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.9,62.9,104.9,188.8,251.8
SAN FELIPE,METROPOLITANA,,0,29.3,117.1,175.7,263.5,292.8,292.8,322.1,380.7,380.7,410,614.9,849.2,1376.3,1815.5,2020.5,2166.9,2313.3,2430.5
SAN FELIX,CHIRIQUI,,0,0,31.3,62.6,62.6,62.6,62.6,62.6,62.6,62.6,62.6,62.6,156.5,313.1,532.2,563.6,688.8,1189.7,1315
SAN FRANCISCO,METROPOLITANA,,11.6,60.2,137.8,231,283.4,322.2,368.7,434.7,473.5,496.8,506.5,547.3,638.5,776.3,927.7,1079.1,1271.2,1430.3,1639.9
SAN FRANCISCO,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,162.8,244.2,284.9,325.6,1709.4,2849
SAN ISIDRO,CHIRIQUI,,0,0,0,16.4,16.4,16.4,16.4,32.8,32.8,98.5,98.5,98.5,98.5,98.5,98.5,131.3,131.3,147.7,164.1
SAN JOSE,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.6,63.2
SAN JOSE,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1402.5,2805
SAN JOSE DEL GENERAL,COLON,,0,0,0,0,0,0,72.7,145.5,145.5,145.5,145.5,145.5,145.5,145.5,145.5,145.5,145.5,145.5,145.5
SAN JUAN,CHIRIQUI,,0,0,0,0,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,118.4,236.8
SAN JUAN,COLON,,0,0,13.7,27.5,50.4,82.4,82.4,87,105.3,128.2,155.6,183.1,260.9,329.6,439.5,631.8,824,1039.2,1336.8
SAN JUAN,VERAGUAS,,0,0,0,0,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,174.5,174.5,174.5,174.5,174.5,232.7
SAN JUAN BAUTISTA,HERRERA,,0,0,0,0,0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,30.2,82.9,105.5,158.3
SAN JUAN DE DIOS,COCLE,,0,0,0,0,0,0,0,0,0,0,20.2,20.2,20.2,40.5,60.7,80.9,121.4,121.4,141.6
SAN LORENZO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.4,398.6,757.3,1195.7
SAN MARCELO,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.1,162.1
SAN MARTIN,PANAMA ESTE,,0,0,0,14.4,158.5,201.8,475.6,605.3,893.5,965.6,1023.2,1109.7,1239.4,1297,1369.1,1570.8,1801.4,2132.9,2464.3
SAN MARTIN DE PORRES,VERAGUAS,,0,0,86,258,859.8,1547.7,2923.5,3611.3,3783.3,3955.3,4127.3,4471.2,4815.1,4901.1,6104.9,9802.2,11264,12467.8,14445.4
SAN MIGUEL,PANAMA ESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.5,155,155,232.6
SAN PABLO NUEVO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,146.7,342.3,489,782.4,880.2,929.1
SAN PABLO VIEJO,CHIRIQUI,,0,0,34.9,34.9,34.9,55.8,55.8,62.7,62.7,62.7,62.7,62.7,76.7,83.6,97.6,146.4,181.2,257.9,285.8
SAN PEDRO DEL ESPINO,VERAGUAS,,0,0,0,0,225,225,225,225,225,281.2,281.2,281.2,281.2,337.5,731.2,731.2,731.2,731.2,731.2
SANTA ANA,METROPOLITANA,,0,14.8,182.8,340.9,464.5,553.4,662.1,795.5,840,874.6,919.1,998.1,1166.1,1363.8,1605.9,1813.4,2006.1,2223.5,2584.2
SANTA CLARA,PANAMA OESTE,,0,0,0,36,107.9,107.9,107.9,143.9,143.9,215.8,215.8,215.8,215.8,215.8,215.8,251.8,323.7,323.7,539.6
SANTA CRUZ,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.5,123.5
SANTA FE,DARIEN,,0,0,0,18.8,131.3,337.5,393.8,431.3,450,487.5,506.3,506.3,506.3,1518.8,2793.9,3450.2,3956.5,4125.3,4406.5
SANTA FE,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.7,30.7,122.9,276.5,276.5
SANTA ISABEL,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,295,1179.9
SANTA MARIA,HERRERA,,0,0,0,0,0,0,0,56.1,56.1,56.1,56.1,56.1,56.1,112.3,112.3,112.3,112.3,112.3,505.3
SANTA MARTA,CHIRIQUI,,0,0,25.7,128.5,128.5,154.2,154.2,154.2,154.2,154.2,154.2,179.9,179.9,205.5,359.7,462.5,539.6,591,719.4
SANTA RITA,PANAMA OESTE,,0,42.5,85.1,85.1,85.1,170.1,212.7,212.7,212.7,212.7,212.7,212.7,297.7,297.7,340.3,382.8,467.9,510.4,553
SANTA ROSA,COLON,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.6,158.6,713.7
SANTA ROSA,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.7,140.7,187.6,187.6
SANTIAGO,VERAGUAS,,0,9.3,46.3,111.2,148.2,171.4,227,291.9,324.3,356.7,407.7,1501,1630.7,1723.3,1853.1,2033.7,2223.7,2492.4,2649.9
SANTO DOMINGO,CHIRIQUI,,0,0,0,0,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,70.4,70.4,105.6,105.6,105.6,176.1,281.7
SANTO DOMINGO,LOS SANTOS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.4,136.1
SANTO TOMAS,CHIRIQUI,,0,0,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,139.2,139.2,139.2,139.2,278.4,347.9
SOLANO,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1,90.7,127
SOLOY,NGOBE BUGLE,,0,0,0,0,0,0,0,14.8,14.8,14.8,14.8,59.3,74.1,74.1,74.1,74.1,133.4,148.2,266.8
SONA,VERAGUAS,,0,25.7,94.4,120.1,120.1,120.1,120.1,120.1,120.1,120.1,120.1,137.2,188.7,223,248.8,274.5,334.5,403.2,523.2
SORA,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.6,135.9
SORTOVA,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.1,76.3,76.3
SUSAMA,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,264.6,264.6,264.6,264.6,264.6,291.1,370.5
TABOGA,METROPOLITANA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.9,329.7,769.2,1428.6,1538.5
TEBARIO,VERAGUAS,,0,0,0,0,0,0,0,0,182.8,182.8,182.8,182.8,182.8,182.8,182.8,182.8,182.8,182.8,182.8
TIJERAS,CHIRIQUI,,0,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,102.7,273.9,342.3,513.5,513.5,513.5
TINAJAS,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.4,128.8
TOABRE,COCLE,,0,0,0,0,0,0,0,0,0,9.3,9.3,9.3,9.3,18.6,233.1,372.9,410.2,419.5,503.4
TOCUMEN,METROPOLITANA,,0,7.3,20.4,50.6,106.9,151,207.3,293.8,370.5,437.4,492.9,580.2,662.6,768.7,903.4,1083.7,1233.9,1459.9,1676.2
TOLE,CHIRIQUI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.4,144.1,230.5
TOLOTE,NGOBE BUGLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,52.4,52.4,52.4
TORTI,PANAMA ESTE,,0,8.6,8.6,17.2,25.8,25.8,34.3,34.3,34.3,103,171.7,188.9,223.3,223.3,334.9,429.4,575.4,815.8,979
TOZA,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,74.2,74.2,74.2,74.2,74.2,74.2,74.2
TUBUALA,GUNA YALA,,0,0,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,21.3
TUCUTI,DARIEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.3,86.3,86.3,86.3,86.3
TULU,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1,20.1,20.1,20.1,20.1
TUWAI,NGOBE BUGLE,,0,0,0,0,0,0,0,45.8,732.1,892.2,915.1,915.1,960.9,960.9,960.9,1029.5,1281.2,1372.7,2173.4
URRACA,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.4,70.4,70.4
UTIRA,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,283.3,283.3,283.3,283.3,283.3,283.3,283.3,283.3
VALLE DE AGUA ARRIBA,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,18.5,18.5,18.5,18.5,18.5
VALLE DEL RISCO,BOCAS DEL TORO,,0,0,0,0,0,0,0,0,0,0,0,0,17.3,51.8,51.8,51.8,51.8,86.3,138.1
VERACRUZ,METROPOLITANA,,0,22,61.6,171.6,360.9,510.5,792.1,985.8,1056.2,1104.6,1197,1298.2,1395.1,1593.1,1747.1,1861.5,1958.4,2165.2,2424.9
VICTORIANO LORENZO,SAN MIGUELITO,,0,0,43.6,70.8,152.4,179.7,196,217.8,239.5,294,337.5,419.2,500.8,631.5,762.2,876.5,1121.5,1388.2,1704
VIGUI,VERAGUAS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.1,97.1,97.1,97.1
VILLA CARMEN,PANAMA OESTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,60.7,182,182,242.7,364.1,424.8
VILLA ROSARIO,PANAMA OESTE,,0,0,50.6,50.6,67.5,84.4,151.9,151.9,151.9,151.9,151.9,168.7,185.6,219.4,354.4,371.2,421.9,556.9,641.2
VILLARREAL,COCLE,,0,0,0,54.1,54.1,54.1,54.1,81.2,81.2,81.2,81.2,81.2,81.2,135.3,162.4,162.4,162.4,162.4,162.4
VIRGEN DEL CARMEN,COCLE,,0,0,0,0,0,0,0,0,0,0,0,0,48,59.9,59.9,59.9,59.9,59.9,95.9
VISTA ALEGRE,PANAMA OESTE,,0,14.7,46.7,94.6,145.3,177.3,217.3,285.3,330.6,367.9,413.2,494.5,607.8,761.1,1002.4,1166.4,1431.6,1711.6,2027.5
VOLCAN,CHIRIQUI,,0,0,0,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3,30.6,76.6,153.2,306.4
YAPE,DARIEN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749.1,749.1
YAVIZA,DARIEN,,0,0,0,62.1,155.3,170.9,217.5,233,233,264.1,295.1,357.3,434.9,2407.6,3417.2,3945.3,4349.2,4877.3,5125.8
ZAPALLAL,DARIEN,,0,0,0,0,148.5,148.5,148.5,148.5,148.5,148.5,148.5,148.5,148.5,148.5,148.5,247.5,247.5,247.5,247.5
